[deduper]- Sorted df
    Unnamed: 0  did    cid                  name  \
0            0    1    195          a a nadkarni   
1            1    2   2598      a a v ranga raju   
2            2    3     94             a abraham   
3            3    4    566           a anjeneyan   
4            4    5   4439            a appa rao   
5            5    6  28591  a ayodhya rami reddy   
6            6    7  20695           a azhagesan   
7            7    8     60             a b anand   
8            8    9   3663      a b chakrabartty   
9            9   10   1742            a b godrej   
10          10   11  16166            a b godrej   
11          11   12   3627             a b joshi   
12          12   13  12584      a b l srivastava   
13          13   14  20076      a b l srivastava   
14          14   15   1341           a b panchal   
15          15   16   3219            a b parekh   
16          16   17  23961            a b prasad   
17          17   18    704               a b rao   
18          18   19  25093             a b singh   
19          19   20  24937            a b telang   
20          20   21   3348       a bhattacharjee   
21          21   22   2461             a c ashar   
22          22   23  16233            a c burman   
23          23   24    209      a c chakrabortti   
24          24   25    856      a c chakrabortti   
25          25   26  27419      a c chakrabortti   
26          26   27    104           a c choksey   
27          27   28     41              a c daga   
28          28   29    361            a c gandhi   
29          29   30   2305           a c mahajan   
30          30   31  22054             a c malik   
31          31   32    525           a c muthiah   
32          32   33    848           a c muthiah   
33          33   34   2718              a c shah   
34          34   35  17576            a c shroff   
35          35   36  18363          a c wadhawan   
36          36   37   7620          a chatterjee   
37          37   38  12328       a chattopadhyay   
38          38   39    345            a d cooper   
39          39   40   4506      a d karajgaonkar   
40          40   41   2897           a d mundhra   
41          41   42  12288         a didar singh   
42          42   43   1250           a g bauskar   
43          43   44   2598            a g k raju   
44          44   45  12288          a g kulkarni   
45          45   46  28591      a g ravindranath   
46          46   47   5452            a giridhar   
47          47   48  12584      a gopalakrishnan   
48          48   49   6437           a h divanji   
49          49   50   1341             a h kalro   
50          50   51    292              a h mody   
51          51   52   5458        a issac george   
52          52   53  25353          a j engineer   
53          53   54     21          a j engineer   
54          54   55    554          a j engineer   
55          55   56    171          a j engineer   
56          56   57   1196              a j khan   
57          57   58   2401            a j prasad   
58          58   59    563         a janakiraman   
59          59   60  13869             a k bajaj   
           ...  ...    ...                   ...   

                                                cname  \
[deduper]-New name found- m l mittal
[deduper]- Compared with- m l majumdar
[deduper]-New name found- m l narula
[deduper]- Compared with- m l mittal
[deduper]- Possible match m l narula -- m l narula
Checking rest fields - 165 -- 6
[deduper]- joining m l narula -- m l narula
[deduper]-New name found- m l pachisia
[deduper]- Compared with- m l narula
[deduper]- Possible match m l pachisia -- m l pachisia
Checking rest fields - 23108 -- 14027
[deduper]- joining m l pachisia -- m l pachisia
[deduper]-New name found- m l s rao
[deduper]- Compared with- m l pachisia
[deduper]-New name found- m l sarin
[deduper]- Compared with- m l s rao
[deduper]-New name found- m l shanmukh
[deduper]- Compared with- m l sarin
[deduper]-New name found- m l sharma
[deduper]- Compared with- m l shanmukh
[deduper]-New name found- m l shor
[deduper]- Compared with- m l sharma
[deduper]-New name found- m lakshminarayan
[deduper]- Compared with- m l shor
[deduper]- Possible match m lakshminarayan -- m lakshminarayan
Checking rest fields - 28069 -- 103
[deduper]- joining m lakshminarayan -- m lakshminarayan
[deduper]- Possible match m lakshminarayan -- m lakshminarayanan
Checking rest fields - 103 -- 3126
[deduper]- joining m lakshminarayan -- m lakshminarayanan
[deduper]-New name found- m m agrawal
[deduper]- Compared with- m lakshminarayanan
[deduper]-New name found- m m bhagat
[deduper]- Compared with- m m agrawal
[deduper]-New name found- m m chitale
[deduper]- Compared with- m m bhagat
[deduper]-New name found- m m gupta
[deduper]- Compared with- m m chitale
[deduper]-New name found- m m haque
[deduper]- Compared with- m m gupta
[deduper]-New name found- m m lateef
[deduper]- Compared with- m m haque
[deduper]-New name found- m m mathur
[deduper]- Compared with- m m lateef
[deduper]-New name found- m m murugappan
[deduper]- Compared with- m m mathur
[deduper]- Possible match m m murugappan -- m m murugappan
Checking rest fields - 365 -- 573
[deduper]- joining m m murugappan -- m m murugappan
[deduper]- Possible match m m murugappan -- m m murugappan
Checking rest fields - 573 -- 103
[deduper]- joining m m murugappan -- m m murugappan
[deduper]-New name found- m m narang
[deduper]- Compared with- m m murugappan
[deduper]-New name found- m m sabharwal
[deduper]- Compared with- m m narang
[deduper]- Possible match m m sabharwal -- m m sabharwal
Checking rest fields - 6890 -- 6890
[deduper] - cid matches. Possible duplicate m m sabharwal--m m sabharwal
[deduper]-New name found- m m sharma
[deduper]- Compared with- m m sabharwal
[deduper]- Possible match m m sharma -- m m sharma
Checking rest fields - 2303 -- 2300
[deduper]- joining m m sharma -- m m sharma
[deduper]-New name found- m m sibbal
[deduper]- Compared with- m m sharma
[deduper]-New name found- m m srivastava
[deduper]- Compared with- m m sibbal
[deduper]- Possible match m m srivastava -- m m srivastava
Checking rest fields - 24065 -- 217
[deduper]- joining m m srivastava -- m m srivastava
[deduper]- Possible match m m srivastava -- m m srivastava
Checking rest fields - 217 -- 226
[deduper]- joining m m srivastava -- m m srivastava
[deduper]- Possible match m m srivastava -- m m srivastava
Checking rest fields - 226 -- 213
[deduper]- joining m m srivastava -- m m srivastava
[deduper]-New name found- m m surti
[deduper]- Compared with- m m srivastava
[deduper]-New name found- m m venkatachalam
[deduper]- Compared with- m m surti
[deduper]-New name found- m m vyas
[deduper]- Compared with- m m venkatachalam
[deduper]-New name found- m madan mohan reddy
[deduper]- Compared with- m m vyas
[deduper]-New name found- m majumder
[deduper]- Compared with- m madan mohan reddy
[deduper]-New name found- m manickam
[deduper]- Compared with- m majumder
[deduper]-New name found- m mori
[deduper]- Compared with- m manickam
[deduper]-New name found- m muthukumarasamy
[deduper]- Compared with- m mori
[deduper]-New name found- m n bajpai
[deduper]- Compared with- m muthukumarasamy
[deduper]-New name found- m n buch
[deduper]- Compared with- m n bajpai
[deduper]-New name found- m n kaushal
[deduper]- Compared with- m n buch
[deduper]-New name found- m n radhakrishnan
[deduper]- Compared with- m n kaushal
[deduper]-New name found- m n shah
[deduper]- Compared with- m n radhakrishnan
[deduper]-New name found- m n thakkar
[deduper]- Compared with- m n shah
[deduper]-New name found- m nageswara rao
[deduper]- Compared with- m n thakkar
[deduper]-New name found- m nane
[deduper]- Compared with- m nageswara rao
[deduper]-New name found- m narao
[deduper]- Compared with- m nane
[deduper]-New name found- m nellaiappan
[deduper]- Compared with- m narao
[deduper]-New name found- m p bansal
[deduper]- Compared with- m nellaiappan
[deduper]-New name found- m p bezbaruah
[deduper]- Compared with- m p bansal
[deduper]-New name found- m p desai
[deduper]- Compared with- m p bezbaruah
[deduper]-New name found- m p kharbanda
[deduper]- Compared with- m p desai
[deduper]-New name found- m p mehrotra
[deduper]- Compared with- m p kharbanda
[deduper]- Possible match m p mehrotra -- m p mehrotra
Checking rest fields - 2626 -- 4857
[deduper]- joining m p mehrotra -- m p mehrotra
[deduper]-New name found- m p murti
[deduper]- Compared with- m p mehrotra
[deduper]-New name found- m p premraj
[deduper]- Compared with- m p murti
[deduper]-New name found- m p radhakrishnan
[deduper]- Compared with- m p premraj
[deduper]-New name found- m p sarawagi
[deduper]- Compared with- m p radhakrishnan
[deduper]-New name found- m p singh
[deduper]- Compared with- m p sarawagi
[deduper]- Possible match m p singh -- m p singh
Checking rest fields - 22220 -- 3356
[deduper]- joining m p singh -- m p singh
[deduper]-New name found- m p taparia
[deduper]- Compared with- m p singh
[deduper]- Possible match m p taparia -- m p taparia
Checking rest fields - 607 -- 3608
[deduper]- joining m p taparia -- m p taparia
[deduper]- Possible match m p taparia -- m p taparia
Checking rest fields - 3608 -- 541
[deduper]- joining m p taparia -- m p taparia
[deduper]-New name found- m p v rao
[deduper]- Compared with- m p taparia
[deduper]-New name found- m p vijayakumar
[deduper]- Compared with- m p v rao
[deduper]- Possible match m p vijayakumar -- m p vijayakumar
Checking rest fields - 57 -- 18569
[deduper]- joining m p vijayakumar -- m p vijayakumar
[deduper]-New name found- m pitchiah
[deduper]- Compared with- m p vijayakumar
[deduper]-New name found- m r b punja
[deduper]- Compared with- m pitchiah
[deduper]-New name found- m r chandurkar
[deduper]- Compared with- m r b punja
[deduper]-New name found- m r doraiswamy iyengar
[deduper]- Compared with- m r chandurkar
[deduper]- Possible match m r doraiswamy iyengar -- m r doraiswamy iyengar
Checking rest fields - 8036 -- 399
[deduper]- joining m r doraiswamy iyengar -- m r doraiswamy iyengar
[deduper]-New name found- m r ghosh
[deduper]- Compared with- m r doraiswamy iyengar
[deduper]-New name found- m r kumar
[deduper]- Compared with- m r ghosh
[deduper]-New name found- m r kumbhani
[deduper]- Compared with- m r kumar
[deduper]-New name found- m r prasanna
[deduper]- Compared with- m r kumbhani
[deduper]- Possible match m r prasanna -- m r prasanna
Checking rest fields - 24161 -- 24161
[deduper] - cid matches. Possible duplicate m r prasanna--m r prasanna
[deduper]-New name found- m r raghavan
[deduper]- Compared with- m r prasanna
[deduper]-New name found- m r rajaram
[deduper]- Compared with- m r raghavan
[deduper]-New name found- m r rao
[deduper]- Compared with- m r rajaram
[deduper]-New name found- m r umarji
[deduper]- Compared with- m r rao
[deduper]-New name found- m r venugopal
[deduper]- Compared with- m r umarji
[deduper]-New name found- m raghavendra
[deduper]- Compared with- m r venugopal
[deduper]-New name found- m raghunandan
[deduper]- Compared with- m raghavendra
[deduper]-New name found- m raghupathy
[deduper]- Compared with- m raghunandan
[deduper]- Possible match m raghupathy -- m raghupathy
Checking rest fields - 539 -- 131
[deduper]- joining m raghupathy -- m raghupathy
[deduper]-New name found- m rajesh reddy
[deduper]- Compared with- m raghupathy
[deduper]- Possible match m rajesh reddy -- m rajesh reddy
Checking rest fields - 28334 -- 28334
[deduper] - cid matches. Possible duplicate m rajesh reddy--m rajesh reddy
[deduper]-New name found- m ramachandran
[deduper]- Compared with- m rajesh reddy
[deduper]-New name found- m ramakanth
[deduper]- Compared with- m ramachandran
[deduper]-New name found- m raman
[deduper]- Compared with- m ramakanth
[deduper]-New name found- m ramprasad
[deduper]- Compared with- m raman
[deduper]-New name found- m rangachari
[deduper]- Compared with- m ramprasad
[deduper]-New name found- m rathinakumar
[deduper]- Compared with- m rangachari
[deduper]-New name found- m ravindra
[deduper]- Compared with- m rathinakumar
[deduper]- Possible match m ravindra -- m ravindran
Checking rest fields - 25578 -- 20703
[deduper]- joining m ravindra -- m ravindran
[deduper]-New name found- m rose
[deduper]- Compared with- m ravindran
[deduper]-New name found- m s adsul
[deduper]- Compared with- m rose
[deduper]-New name found- m s ananth
[deduper]- Compared with- m s adsul
[deduper]-New name found- m s balakrishnan
[deduper]- Compared with- m s ananth
[deduper]-New name found- m s bundela
[deduper]- Compared with- m s balakrishnan
[deduper]-New name found- m s dagur
[deduper]- Compared with- m s bundela
[deduper]- Possible match m s dagur -- m s dagur
Checking rest fields - 217 -- 2718
[deduper]- joining m s dagur -- m s dagur
[deduper]-New name found- m s khan
[deduper]- Compared with- m s dagur
[deduper]-New name found- m s kirloskar
[deduper]- Compared with- m s khan
[deduper]-New name found- m s krishna bhat
[deduper]- Compared with- m s kirloskar
[deduper]-New name found- m s mathew
[deduper]- Compared with- m s krishna bhat
[deduper]-New name found- m s ramachandran
[deduper]- Compared with- m s mathew
[deduper]- Possible match m s ramachandran -- m s ramachandran
Checking rest fields - 3608 -- 2298
[deduper]- joining m s ramachandran -- m s ramachandran
[deduper]- Possible match m s ramachandran -- m s ramachandran
Checking rest fields - 2298 -- 265
[deduper]- joining m s ramachandran -- m s ramachandran
[deduper]-New name found- m s rathore
[deduper]- Compared with- m s ramachandran
[deduper]-New name found- m s s srinath
[deduper]- Compared with- m s rathore
[deduper]-New name found- m s sekhar
[deduper]- Compared with- m s s srinath
[deduper]-New name found- m s shanmugam
[deduper]- Compared with- m s sekhar
[deduper]-New name found- m s srivastava
[deduper]- Compared with- m s shanmugam
[deduper]- Possible match m s srivastava -- m s srivastava
Checking rest fields - 849 -- 15293
[deduper]- joining m s srivastava -- m s srivastava
[deduper]-New name found- m s sundara rajan
[deduper]- Compared with- m s srivastava
[deduper]- Possible match m s sundara rajan -- m s sundara rajan
Checking rest fields - 14871 -- 24057
[deduper]- joining m s sundara rajan -- m s sundara rajan
[deduper]-New name found- m s unnikrishnan
[deduper]- Compared with- m s sundara rajan
[deduper]-New name found- m s viraraghavan
[deduper]- Compared with- m s unnikrishnan
[deduper]-New name found- m sagar mathews
[deduper]- Compared with- m s viraraghavan
[deduper]-New name found- m sahu
[deduper]- Compared with- m sagar mathews
[deduper]-New name found- m sairam
[deduper]- Compared with- m sahu
[deduper]-New name found- m sankaranarayanan
[deduper]- Compared with- m sairam
[deduper]-New name found- m sekimoto
[deduper]- Compared with- m sankaranarayanan
[deduper]-New name found- m sharma
[deduper]- Compared with- m sekimoto
[deduper]-New name found- m sitarama murthy
[deduper]- Compared with- m sharma
[deduper]-New name found- m sivakumaran
[deduper]- Compared with- m sitarama murthy
[deduper]-New name found- m srinivaasan
[deduper]- Compared with- m sivakumaran
[deduper]-New name found- m srivani
[deduper]- Compared with- m srinivaasan
[deduper]-New name found- m subrahmanyam
[deduper]- Compared with- m srivani
[deduper]-New name found- m sukumar reddy
[deduper]- Compared with- m subrahmanyam
[deduper]-New name found- m tabuchi
[deduper]- Compared with- m sukumar reddy
[deduper]-New name found- m takedagawa
[deduper]- Compared with- m tabuchi
[deduper]-New name found- m thirpath reddy
[deduper]- Compared with- m takedagawa
[deduper]-New name found- m v deoras
[deduper]- Compared with- m thirpath reddy
[deduper]-New name found- m v g rao
[deduper]- Compared with- m v deoras
[deduper]-New name found- m v kotwal
[deduper]- Compared with- m v g rao
[deduper]-New name found- m v m sundar
[deduper]- Compared with- m v kotwal
[deduper]-New name found- m v muthu
[deduper]- Compared with- m v m sundar
[deduper]-New name found- m v sasikanthan
[deduper]- Compared with- m v muthu
[deduper]-New name found- m v satya prasad
[deduper]- Compared with- m v sasikanthan
[deduper]-New name found- m v srinivasa murthy
[deduper]- Compared with- m v satya prasad
[deduper]-New name found- m v subbiah
[deduper]- Compared with- m v srinivasa murthy
[deduper]- Possible match m v subbiah -- m v subbiah
Checking rest fields - 346 -- 2275
[deduper]- joining m v subbiah -- m v subbiah
[deduper]-New name found- m v suryanaryana
[deduper]- Compared with- m v subbiah
[deduper]-New name found- m v venkata rao
[deduper]- Compared with- m v suryanaryana
[deduper]- Possible match m v venkata rao -- m v venkata rao
Checking rest fields - 28334 -- 28334
[deduper] - cid matches. Possible duplicate m v venkata rao--m v venkata rao
[deduper]-New name found- m venkatachalam
[deduper]- Compared with- m v venkata rao
[deduper]-New name found- m viswanathan
[deduper]- Compared with- m venkatachalam
[deduper]-New name found- madan b khurjekar
[deduper]- Compared with- m viswanathan
[deduper]-New name found- madan lal
[deduper]- Compared with- madan b khurjekar
[deduper]-New name found- madan u takale
[deduper]- Compared with- madan lal
[deduper]-New name found- madanlal j hinduja
[deduper]- Compared with- madan u takale
[deduper]-New name found- madanlal u lankapati
[deduper]- Compared with- madanlal j hinduja
[deduper]-New name found- madhabi puri buch
[deduper]- Compared with- madanlal u lankapati
[deduper]- Possible match madhabi puri buch -- madhabi puri buch
Checking rest fields - 12466 -- 23040
[deduper]- joining madhabi puri buch -- madhabi puri buch
[deduper]- Possible match madhabi puri buch -- madhabi puri buch
Checking rest fields - 23040 -- 2771
[deduper]- joining madhabi puri buch -- madhabi puri buch
[deduper]-New name found- madhav b shriram
[deduper]- Compared with- madhabi puri buch
[deduper]-New name found- madhav bhatkuly
[deduper]- Compared with- madhav b shriram
[deduper]-New name found- madhav joshi
[deduper]- Compared with- madhav bhatkuly
[deduper]-New name found- madhav lal
[deduper]- Compared with- madhav joshi
[deduper]-New name found- madhavan nambiar
[deduper]- Compared with- madhav lal
[deduper]-New name found- madhavi vuppalapati
[deduper]- Compared with- madhavan nambiar
[deduper]-New name found- madhu vadera jayakumar
[deduper]- Compared with- madhavi vuppalapati
[deduper]-New name found- madhu vij
[deduper]- Compared with- madhu vadera jayakumar
[deduper]-New name found- madhukar
[deduper]- Compared with- madhu vij
[deduper]-New name found- madhukar bhagwat
[deduper]- Compared with- madhukar
[deduper]-New name found- madhukar gupta
[deduper]- Compared with- madhukar bhagwat
[deduper]-New name found- madhur bajaj
[deduper]- Compared with- madhukar gupta
[deduper]- Possible match madhur bajaj -- madhur bajaj
Checking rest fields - 51 -- 28074
[deduper]- joining madhur bajaj -- madhur bajaj
[deduper]- Possible match madhur bajaj -- madhur bajaj
Checking rest fields - 28074 -- 50
[deduper]- joining madhur bajaj -- madhur bajaj
[deduper]- Possible match madhur bajaj -- madhur bajaj
Checking rest fields - 50 -- 3722
[deduper]- joining madhur bajaj -- madhur bajaj
[deduper]-New name found- madhusudan mishra
[deduper]- Compared with- madhur bajaj
[deduper]-New name found- madhusudan prasad
[deduper]- Compared with- madhusudan mishra
[deduper]- Possible match madhusudan prasad -- madhusudan prasad
Checking rest fields - 2292 -- 2300
[deduper]- joining madhusudan prasad -- madhusudan prasad
[deduper]-New name found- madhusudan somani
[deduper]- Compared with- madhusudan prasad
[deduper]-New name found- madhusudana rao divi
[deduper]- Compared with- madhusudan somani
[deduper]-New name found- madhusudhana reddy
[deduper]- Compared with- madhusudana rao divi
[deduper]-New name found- mahabir prasad agrawal
[deduper]- Compared with- madhusudhana reddy
[deduper]-New name found- mahadeo achyut puranik
[deduper]- Compared with- mahabir prasad agrawal
[deduper]-New name found- mahadev iyer
[deduper]- Compared with- mahadeo achyut puranik
[deduper]-New name found- mahender tahilramani
